update,seen_steps,sps,mean_step_reward,episodes_ended,ep_return_ema,ep_len_ema,term_wall,term_obstacle,term_friendly,term_enemy,term_timeout,shots_fired,shots_hit,shots_hit_friendly,shots_missed,shot_hit_rate,friendly_fire_rate,kl,entropy,pg_loss,v_loss,eval_mean,eval_std,eval_len,best_eval
1,4096,2240,-0.312105,9,-103.690210,189.522222,0,6,2,1,0,198,11,5,182,0.055556,0.025253,0.002681,2.910606,-0.000232,352.282753,,,,-1000000000000000000.000000
2,8192,2428,-0.626295,14,-105.376191,183.720000,0,12,2,0,0,197,13,8,176,0.065990,0.040609,0.003726,2.908650,-0.000749,476.547443,,,,-1000000000000000000.000000
3,12288,2496,-0.467745,10,-116.330243,186.328000,0,8,1,1,0,192,3,5,184,0.015625,0.026042,0.002644,2.910063,-0.000735,396.912821,,,,-1000000000000000000.000000
4,16384,2532,-0.744726,18,-120.227492,199.217422,5,10,2,1,0,184,11,8,165,0.059783,0.043478,0.001598,2.923905,0.000125,612.948629,,,,-1000000000000000000.000000
5,20480,2553,-0.596725,12,-129.499308,197.779013,2,6,3,1,0,191,5,7,179,0.026178,0.036649,0.001803,2.932830,-0.001328,453.179320,,,,-1000000000000000000.000000
6,24576,2569,-0.473378,12,-129.572198,211.217779,4,5,2,1,0,180,7,4,169,0.038889,0.022222,0.001469,2.940621,-0.000809,353.951568,,,,-1000000000000000000.000000
7,28672,2580,-0.897754,21,-136.310368,211.043620,10,7,3,1,0,189,3,7,179,0.015873,0.037037,0.003197,2.943116,-0.001198,524.584923,,,,-1000000000000000000.000000
8,32768,2589,-0.511983,21,-133.808597,228.548782,6,11,1,0,3,181,5,2,174,0.027624,0.011050,0.002974,2.950013,-0.001706,280.305287,,,,-1000000000000000000.000000
9,36864,2595,-0.725628,21,-134.808925,224.065332,14,4,0,3,0,179,4,4,171,0.022346,0.022346,0.004107,2.951802,-0.002512,321.974797,,,,-1000000000000000000.000000
10,40960,2600,-0.629650,22,-133.927910,220.395163,12,9,0,1,0,175,9,4,162,0.051429,0.022857,0.001488,2.948410,-0.000467,407.126404,-74.619162,28.324701,518.75,-74.619162
